TYPE:AUTO_FOLLOWUP
ALWAYS_CANCEL:1
IMAGES:
0.45 0.1 0.55 0.1 bar-bottom.bmp
END
BOXES:
-2.0 -2.0 4.0 4.0
END
ARROWBOXES:
END
TEXT:
-0.9 0.8 1.0 0.1 CONTENTS
0.6 0.6 1.0 0.1 SEEN
0.5 0.5 1.0 0.1 CENTER_JUSTIFY:5:{SEEN}
0.6 0.3 1.0 0.1 OWN
0.5 0.2 1.0 0.1 CENTER_JUSTIFY:5:{CAUGHT}
0.6 -0.2 1.0 0.1 DATA
0.6 -0.4 1.0 0.1 CRY
0.6 -0.6 1.0 0.1 AREA
0.6 -0.8 1.0 0.1 QUIT
0.4 0.8 1.0 0.1 {VLINE}
0.4 0.7 1.0 0.1 {VLINE}
0.4 0.6 1.0 0.1 {VBOX}
0.4 0.5 1.0 0.1 {VLINE}
0.4 0.4 1.0 0.1 {VBOX}
0.4 0.3 1.0 0.1 {VLINE}
0.4 0.2 1.0 0.1 {VBOX}
0.4 0.1 1.0 0.1 {VLINE}
0.4 0.0 1.0 0.1 {VBOX}
0.4 -0.1 1.0 0.1 {VLINE}
0.4 -0.2 1.0 0.1 {VBOX}
0.4 -0.3 1.0 0.1 {VLINE}
0.4 -0.4 1.0 0.1 {VBOX}
0.4 -0.5 1.0 0.1 {VLINE}
0.4 -0.6 1.0 0.1 {VBOX}
0.4 -0.7 1.0 0.1 {VLINE}
0.4 -0.8 1.0 0.1 {VBOX}
0.4 -0.9 1.0 0.1 {VLINE}
0.4 -1.0 1.0 0.1 {VBOX}
0.4 -1.1 1.0 0.1 {VLINE}
END
FOLLOW_UP:
DEX
END
